Precio,Ubicacion,Área (m^2),Dormitorios,Baños
112000.0,"Unidad Vecinal Del Rimac, Lima, Perú",48.0,4,2
5271826.0,"Villa Club 2, Carabayllo, Perú",76.0,3,2
4460776.0,"Alameda De San Juan, Carabayllo, Perú",56.0,2,1
5136651.0,"San Pedro, Carabayllo, Perú",90.0,4,2
,"Playa Las Totoritas, Cañete, Lima, Perú",250.0,4,5
,"Mala, Cañete",200.0,7,7
340000.0,"Avenida Metropolitana & Avenida Prolongación Javier Prado Este, Ate, Perú",156.0,5,5
699000.0,"Santiago De Surco, Lima",400.0,5,5
550000.0,"Bahia, Pueblo Libre, Perú",295.0,4,2
850000.0,"San Borja, Lima",429.0,5,3
658000.0,"Rinconada Baja, Lima",300.0,4,5
790000.0,"La Molina, Lima",461.0,4,4
750000.0,"La Molina, Lima",700.0,3,4
387188.0,"La Calera De La Merced, Surquillo, Perú",178.0,5,3
250000.0,"Punta Corrientes, Cerro Azul, Perú",220.0,4,5
247000.0,"Punta Corrientes, Cerro Azul, Perú",220.0,4,5
225000.0,"Punta Corrientes, Cerro Azul, Perú",220.0,4,5
850000.0,"Urb Portada De La Planicie, La Molina, Perú",618.0,7,6
700000.0,"Naplo, Pucusana, Perú",1.0,3,2
405000.0,"San Borja, Lima",178.0,4,2
570000.0,"Calle Bahía 200-298, Cuadra 2, Co. La Molina Real, La Molina, Lima, 15026, Per",300.0,4,5
399000.0,"Lomas De La Molina Vieja, Lima, Perú",280.0,4,6
1047000.0,"Rinconada Baja, Lima",1.0,3,4
253000.0,"Santa Cruz De Flores, Cañete, Lima, Per",679.0,4,4
595000.0,"El Sol De La Molina, Lima",1.0,3,3
97000.0,"Santa María, Huaura, Lima, Per",136.0,3,2
615000.0,"José María Quiroga 339, Santiago De Surco, Perú",316.0,4,3
940000.0,"Cerros De Camacho, Santiago De Surco, Lima, Lima, Peru",563.0,5,6
799000.0,"Valle Hermoso, Santiago De Surco, Perú",595.0,4,4
410000.0,"Calle Campo Verde 101-199, Cuadra 1, Ur. Campo Verde, La Molina, Lima, 15026, Per",202.0,3,4
720000.0,"Calle Las Dalias 338-368, Cuadra 3, Ur. Valle Hermoso Residencial Etapa Ii, Santiago De Surco, Lima, 15023, Per",600.0,3,4
800000.0,"Avenida San Borja Norte 1234, Lima, Perú",480.0,4,3
253900.0,"Santa Cruz De Flores, Cañete, Lima, Per",679.0,4,4
1250000.0,"La Planicie, La Molina, Perú",1.0,4,8
600000.0,"Jirón El Mástil 515-577, Cuadra 5, Ur. Las Lagunas De La Molina Etapa Iii, La Molina, Lima, 15026, Per",290.0,5,7
850000.0,"Calle General Silva 685, Cuadra 6, Ur. San Antonio, Miraflores, Lima, 15047, Per",481.0,6,3
680000.0,"Jirón Coronel Enrique Campos, Surco, Perú",300.0,3,4
399500.0,"La Floristería, Jirón Simón Salguero, Ur. Residencial El Rosal, Santiago De Surco, Lima, 15048, Per",202.0,4,3
1220000.0,"La Planicie, La Molina, Perú",1.0,4,4
1353450.0,"Jirón Paseo De Los Eucaliptos 460, La Molina, Perú",1.0,5,3
1400000.0,"La Molina, Lima",1.0,3,5
475000.0,"Av. Rinconada Del Lago 915, La Molina, Perú",398.0,3,2
540000.0,"Viña Del Mar 131, Perú",592.0,4,3
389000.0,"Calle Pastor Sevilla, Chorrillos, Perú",281.0,5,6
625000.0,"Ricardo Angulo, San Isidro, Lima, Lima, Peru",360.0,3,3
2100000.0,"Rinconada Alta, La Molina, Perú",2.0,4,7
980000.0,"Las Lagunas, La Molina, Perú",461.0,4,4
3600000.0,"La Planicie, 1a Etapa, 12, La Molina, Lima, Lima, Peru",3.0,5,5
420000.0,"Calle German Schreiber, Avenida Dos De Mayo, San Isidro, Perú",269.0,3,2
2100000.0,"Rinconada Alta, La Molina, Perú",2.0,4,7
1700000.0,"La Planicie, La Molina, Perú",1.0,5,8
260000.0,"Calle German Schreiber Gulsmanco 210, Calle German Schreiber Gulsmanco, San Isidro, Perú",140.0,3,2
1200000.0,"La Molina, Lima",1.0,7,6
2100000.0,"Rinconada Alta, La Molina, Perú",2.0,5,6
330000.0,"Pando, Lima",240.0,3,2
549000.0,"Jirón Cayaltí 241-279, Cuadra 2, Ur. Centro Comercial De Monterrico, Santiago De Surco, Lima, 15023, Per",409.0,5,5
520000.0,"Juan De La Fuente 905, Lima, Perú",303.0,7,5
435000.0,"Pando, Lima",258.0,5,3
425000.0,"Urb Paso Chico, Paseo Paso Chico, Lurín, Perú",1.0,7,7
350000.0,"Pasaje Santa Rosa 865 Chaclacayo, Los Pinos, Los Halcones, Chaclacayo, Perú",300.0,4,4
490000.0,"Daniel Urrea 251, Chorrillos, Lima 15063, Perú",240.0,4,3
560000.0,"Carlos Monge Medrano, Santiago De Surco, Perú",280.0,3,4
590000.0,"Cercado De Lima, Lima",380.0,4,4
1000000.0,"Calle Baltazar La Torre 3, San Isidro, Perú",365.0,5,4
1260000.0,"Mala, Cañete, Lima, Per",70.0,1,1
930000.0,"Calle Los Libertadores, San Isidro, Perú",300.0,3,3
439000.0,"Jirón Eduardo Lizarzaburu, San Borja, Perú",212.0,6,3
1270000.0,"Orrantia, Lima",345.0,3,2
750000.0,"Av. Andrés Aramburú, San Isidro, Perú",360.0,3,2
750000.0,"Alameda Manuel Prado Ugarteche 400-478, Cuadra 4, Ot. Universidad Nacional Agraria, La Molina, Lima, 15024, Per",492.0,4,3
360000.0,"La Encantada 130, Rinconada Del Lago, La Molina, Perú",253.0,3,4
695000.0,"Rio De Janeiro 200, La Molina, Perú",340.0,3,5
675000.0,"Las Fresas, Lima 15048, Perú",360.0,5,5
325000.0,"Alberto Bartón, Santa Catalina, Lima, Perú",160.0,4,3
370000.0,"Monte Álamo 255, Surco, Perú",200.0,4,3
1050000.0,"Orrantia, Lima",378.0,5,3
579800.0,"Avenida Las Casuarinas, Santiago De Surco, Perú",342.0,3,3
590000.0,"Avenida Paseo La Castellana 356, Santiago De Surco, Perú",327.0,4,5
580000.0,"Calle Neiser Llacsa Arce, Lima, Perú",360.0,3,3
630000.0,"Las Caobas, La Molina, Perú",332.0,4,5
950000.0,"Pucusana, Perú",30.0,4,3
415000.0,"Calle Castilla La Vieja, Surco, Perú",271.0,5,3
500000.0,"Urb California, Perú",1.0,7,5
2500000.0,"Av. Pedro De Osma 417, Barranco, Perú",847.0,3,3
475000.0,"Chorrillos, Lima",300.0,4,4
890000.0,"El Haras 5, La Molina, Perú",600.0,4,3
465000.0,"Calle Pulla De Raymondi, Lima, Perú",312.0,8,8
1820000.0,"Pachacamac, Lima",4.0,3,2
1480000.0,"Avenida Juan De Aliaga 400, Magdalena Del Mar, Perú",423.0,4,5
540000.0,"Ivan Huerta, Cercado De Lima, Perú",200.0,,
320000.0,"Magdalena Del Mar, Lima",70.0,3,2
470000.0,"Santiago De Surco, Lima",292.0,5,5
190000.0,"Surquillo, Lima",110.0,3,1
825000.0,"Sevilla 115, Miraflores, Perú",267.0,3,3
690000.0,"Jirón Madreselva, Surco, Perú",415.0,4,4
1200000.0,"La Molina Vieja, La Molina, Perú",1.0,4,6
2000000.0,"Jirón Los Molles 267, Santiago De Surco, Perú",1.0,5,10
1290000.0,"Av. Belén, San Isidro, Perú",498.0,5,4
220000.0,"Punta Negra, Perú",264.0,4,3
618000.0,"Chorrillos, Lima",1.0,3,3
215000.0,"Cloegio Pamer, Avenida Los Alameda Horizontes 710, Cuadra 7, Ur. Los Cedros De Villa Etapa Iv, Chorrillos, Lima, 15067, Per",236.0,5,4
399000.0,"Rinconada Baja, Lima",160.0,5,6
915000.0,"Avenida Manuel Prado Ugarteche, La Molina, Perú",540.0,4,5
500000.0,"Surco, Perú",500.0,4,5
230000.0,"Jirón Maximiliano Carranza 856-898, Cuadra 8, Ur. San Juan Sector D, San Juan De Miraflores, Lima, 15801, Per",225.0,6,2
2500000.0,"Los Canarios, La Pradera, Lima, Perú",1.0,4,4
179000.0,"Capilla San Francisco De Asís, Avenida Buenos Aires, Chorrillos, Perú",100.0,10,8
